Terraform v1.7.3
on linux_amd64
Initializing plugins and modules...
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"1-2_project-workspace\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530588Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"1-2_project-workspace\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"1-2_project-workspace\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"1-2_project-workspace"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"2-2-2_private-module-registry\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530634Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"2-2-2_private-module-registry\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"2-2-2_private-module-registry\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-2-2_private-module-registry"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"2-5_drift-dection\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530675Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"2-5_drift-dection\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"2-5_drift-dection\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-5_drift-dection"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"1-3_variables\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530714Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"1-3_variables\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"1-3_variables\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"1-3_variables"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"2-2-1_private-module-registry\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530753Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"2-2-1_private-module-registry\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"2-2-1_private-module-registry\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-2-1_private-module-registry"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"2-4_dynamic-provider-credentials\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530791Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"2-4_dynamic-provider-credentials\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"2-4_dynamic-provider-credentials\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-4_dynamic-provider-credentials"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace.tfc_poc_workspace[\"1-1_vcs\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530830Z","change":{"resource":{"addr":"tfe_workspace.tfc_poc_workspace[\"1-1_vcs\"]","module":"","resource":"tfe_workspace.tfc_poc_workspace[\"1-1_vcs\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"1-1_vcs"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"2-4_dynamic-provider-credentials\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530871Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"2-4_dynamic-provider-credentials\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"2-4_dynamic-provider-credentials\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-4_dynamic-provider-credentials"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"3-4_ephemeral-workspace\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530927Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"3-4_ephemeral-workspace\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"3-4_ephemeral-workspace\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"3-4_ephemeral-workspace"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"1-3_variables\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.530974Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"1-3_variables\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"1-3_variables\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"1-3_variables"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"4-1_run-tasks\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531021Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"4-1_run-tasks\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"4-1_run-tasks\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"4-1_run-tasks"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"2-2-2_private-module-registry\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531067Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"2-2-2_private-module-registry\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"2-2-2_private-module-registry\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-2-2_private-module-registry"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"1-2_project-workspace\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531113Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"1-2_project-workspace\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"1-2_project-workspace\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"1-2_project-workspace"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"1-1_vcs\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531158Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"1-1_vcs\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"1-1_vcs\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"1-1_vcs"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"2-3_team-rbac-setting\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531203Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"2-3_team-rbac-setting\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"2-3_team-rbac-setting\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-3_team-rbac-setting"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"2-2-1_private-module-registry\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531250Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"2-2-1_private-module-registry\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"2-2-1_private-module-registry\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-2-1_private-module-registry"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"2-5_drift-dection\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531296Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"2-5_drift-dection\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"2-5_drift-dection\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-5_drift-dection"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"2-8_policies\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531341Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"2-8_policies\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"2-8_policies\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-8_policies"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"2-1_notification\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531386Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"2-1_notification\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"2-1_notification\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-1_notification"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"1-5_team-user\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531432Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"1-5_team-user\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"1-5_team-user\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"1-5_team-user"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"data.tfe_workspace.tfc_poc_workspace[\"2-6_continuous-validation\"]: Plan to read","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531477Z","change":{"resource":{"addr":"data.tfe_workspace.tfc_poc_workspace[\"2-6_continuous-validation\"]","module":"","resource":"data.tfe_workspace.tfc_poc_workspace[\"2-6_continuous-validation\"]","implied_provider":"tfe","resource_type":"tfe_workspace","resource_name":"tfc_poc_workspace","resource_key":"2-6_continuous-validation"},"action":"read","reason":"read_because_dependency_pending"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.tfc_ws_name[\"4-1_run-tasks\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531520Z","change":{"resource":{"addr":"tfe_variable.tfc_ws_name[\"4-1_run-tasks\"]","module":"","resource":"tfe_variable.tfc_ws_name[\"4-1_run-tasks\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"tfc_ws_name","resource_key":"4-1_run-tasks"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-2-2_private-module-registry\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531567Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-2-2_private-module-registry\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-2-2_private-module-registry\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"2-2-2_private-module-registry"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"3-4_ephemeral-workspace\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531612Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"3-4_ephemeral-workspace\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"3-4_ephemeral-workspace\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"3-4_ephemeral-workspace"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.org_run_tasks[\"4-1_run-tasks\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531662Z","change":{"resource":{"addr":"tfe_variable.org_run_tasks[\"4-1_run-tasks\"]","module":"","resource":"tfe_variable.org_run_tasks[\"4-1_run-tasks\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"org_run_tasks","resource_key":"4-1_run-tasks"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-1_vcs\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531708Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-1_vcs\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-1_vcs\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"1-1_vcs"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.user-email[\"2-3_team-rbac-setting\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531753Z","change":{"resource":{"addr":"tfe_variable.user-email[\"2-3_team-rbac-setting\"]","module":"","resource":"tfe_variable.user-email[\"2-3_team-rbac-setting\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"user-email","resource_key":"2-3_team-rbac-setting"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.tfc-setup-role[\"2-4_dynamic-provider-credentials\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531800Z","change":{"resource":{"addr":"tfe_variable.tfc-setup-role[\"2-4_dynamic-provider-credentials\"]","module":"","resource":"tfe_variable.tfc-setup-role[\"2-4_dynamic-provider-credentials\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"tfc-setup-role","resource_key":"2-4_dynamic-provider-credentials"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-3_variables\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531848Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-3_variables\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-3_variables\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"1-3_variables"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-5_team-user\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531896Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-5_team-user\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-5_team-user\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"1-5_team-user"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"4-1_run-tasks\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.531961Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"4-1_run-tasks\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"4-1_run-tasks\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"4-1_run-tasks"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-4_dynamic-provider-credentials\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532017Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-4_dynamic-provider-credentials\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-4_dynamic-provider-credentials\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"2-4_dynamic-provider-credentials"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-5_drift-dection\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532066Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-5_drift-dection\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-5_drift-dection\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"2-5_drift-dection"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-3_team-rbac-setting\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532112Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-3_team-rbac-setting\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-3_team-rbac-setting\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"2-3_team-rbac-setting"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.keycloark_client_id[\"1-5_team-user\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532156Z","change":{"resource":{"addr":"tfe_variable.keycloark_client_id[\"1-5_team-user\"]","module":"","resource":"tfe_variable.keycloark_client_id[\"1-5_team-user\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"keycloark_client_id","resource_key":"1-5_team-user"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-2_project-workspace\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532201Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-2_project-workspace\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"1-2_project-workspace\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"1-2_project-workspace"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-1_notification\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532252Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-1_notification\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-1_notification\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"2-1_notification"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-8_policies\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532307Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-8_policies\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-8_policies\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"2-8_policies"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.userslack-ephermeral[\"3-4_ephemeral-workspace\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532356Z","change":{"resource":{"addr":"tfe_variable.userslack-ephermeral[\"3-4_ephemeral-workspace\"]","module":"","resource":"tfe_variable.userslack-ephermeral[\"3-4_ephemeral-workspace\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"userslack-ephermeral","resource_key":"3-4_ephemeral-workspace"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-6_continuous-validation\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532402Z","change":{"resource":{"addr":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-6_continuous-validation\"]","module":"","resource":"tfe_workspace_settings.tfc_poc_workspace_settings[\"2-6_continuous-validation\"]","implied_provider":"tfe","resource_type":"tfe_workspace_settings","resource_name":"tfc_poc_workspace_settings","resource_key":"2-6_continuous-validation"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.keycloark_url[\"1-5_team-user\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532472Z","change":{"resource":{"addr":"tfe_variable.keycloark_url[\"1-5_team-user\"]","module":"","resource":"tfe_variable.keycloark_url[\"1-5_team-user\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"keycloark_url","resource_key":"1-5_team-user"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.keycloark_password[\"1-5_team-user\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532553Z","change":{"resource":{"addr":"tfe_variable.keycloark_password[\"1-5_team-user\"]","module":"","resource":"tfe_variable.keycloark_password[\"1-5_team-user\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"keycloark_password","resource_key":"1-5_team-user"},"action":"create"},"type":"planned_change"}
{"@level":"info","@message":"tfe_variable.userslack-check[\"2-6_continuous-validation\"]: Plan to create","@module":"terraform.ui","@timestamp":"2024-02-11T13:51:35.532616Z","change":{"resource":{"addr":"tfe_variable.userslack-check[\"2-6_continuous-validation\"]","module":"","resource":"tfe_variable.userslack-check[\"2-6_continuous-validation\"]","implied_provider":"tfe","resource_type":"tfe_variable","resource_name":"userslack-check","resource_key":"2-6_continuous-validation"},"action":"create"},"type":"planned_change"}
